id,terrestrial_date,sol,ls,month,min_temp,pressure
1682,2017-07-23,1764,1764,2,-79.0,872.0
1690,2017-07-24,1765,1765,2,-77.0,873.0
1688,2017-07-25,1766,1766,2,-79.0,873.0
1691,2017-07-26,1767,1767,2,-77.0,874.0
1683,2017-07-27,1768,1768,2,-78.0,875.0
1689,2017-07-28,1769,1769,2,-76.0,875.0
1686,2017-07-29,1770,1770,2,-79.0,875.0
1692,2017-07-30,1771,1771,2,-79.0,876.0
1681,2017-07-31,1772,1772,2,-78.0,876.0
1685,2017-08-01,1773,1773,2,-78.0,876.0
1693,2017-08-02,1774,1774,2,-79.0,877.0
1694,2017-08-03,1775,1775,2,-80.0,877.0
1696,2017-08-04,1776,1776,2,-79.0,877.0
1695,2017-08-05,1777,1777,2,-79.0,877.0
1697,2017-08-06,1778,1778,2,-81.0,877.0
1698,2017-08-07,1779,1779,2,-78.0,878.0
1699,2017-08-09,1780,1780,2,-77.0,879.0
1700,2017-08-10,1781,1781,2,-78.0,879.0
1701,2017-08-11,1782,1782,2,-78.0,878.0
1703,2017-08-12,1783,1783,2,-79.0,879.0
1702,2017-08-13,1784,1784,2,-80.0,883.0
1704,2017-08-14,1785,1785,2,-77.0,881.0
1705,2017-08-16,1787,1787,2,-79.0,881.0
1706,2017-08-17,1788,1788,2,-79.0,881.0
1708,2017-08-18,1789,1789,2,-79.0,881.0
1707,2017-08-19,1790,1790,2,-81.0,882.0
1709,2017-08-20,1791,1791,2,-79.0,882.0
1710,2017-08-21,1792,1792,2,-80.0,883.0
1711,2017-08-22,1793,1793,2,-80.0,883.0
1712,2017-08-23,1794,1794,2,-80.0,883.0
1714,2017-08-24,1795,1795,2,-81.0,882.0
1715,2017-08-25,1796,1796,2,-80.0,883.0
1713,2017-08-26,1797,1797,2,-79.0,884.0
1716,2017-08-27,1798,1798,2,-79.0,883.0
1717,2017-08-28,1799,1799,2,-78.0,883.0
1718,2017-08-29,1800,1800,2,-80.0,883.0
1719,2017-08-30,1801,1801,2,-80.0,882.0
1722,2017-08-31,1802,1802,2,-79.0,882.0
1723,2017-09-01,1803,1803,2,-78.0,882.0
1720,2017-09-02,1804,1804,2,-78.0,883.0
1721,2017-09-03,1805,1805,2,-78.0,883.0
1724,2017-09-04,1806,1806,2,-80.0,884.0
1725,2017-09-05,1807,1807,2,-78.0,884.0
1726,2017-09-06,1808,1808,2,-79.0,884.0
1728,2017-09-07,1809,1809,2,-80.0,884.0
1729,2017-09-08,1810,1810,2,-78.0,883.0
1727,2017-09-09,1811,1811,2,-79.0,882.0
1730,2017-09-10,1812,1812,2,-79.0,882.0
1731,2017-09-11,1813,1813,2,-80.0,881.0
1732,2017-09-12,1814,1814,2,-80.0,881.0
1733,2017-09-13,1815,1815,3,-81.0,881.0
1734,2017-09-15,1816,1816,3,-82.0,882.0
1735,2017-09-16,1817,1817,3,-80.0,882.0
1736,2017-09-17,1818,1818,3,-81.0,881.0
1737,2017-09-18,1819,1819,3,-82.0,880.0
1738,2017-09-19,1820,1820,3,-79.0,881.0
1740,2017-09-20,1821,1821,3,-81.0,882.0
1739,2017-09-21,1822,1822,3,-78.0,881.0
1743,2017-09-22,1823,1823,3,-80.0,879.0
1742,2017-09-23,1824,1824,3,-80.0,879.0
1741,2017-09-24,1825,1825,3,-80.0,878.0
1744,2017-09-25,1826,1826,3,-80.0,878.0
1745,2017-09-26,1827,1827,3,-80.0,879.0
1746,2017-09-27,1828,1828,3,-80.0,878.0
1749,2017-09-28,1829,1829,3,-78.0,877.0
1748,2017-09-29,1830,1830,3,-80.0,877.0
1747,2017-09-30,1831,1831,3,-80.0,876.0
1750,2017-10-01,1832,1832,3,-84.0,875.0
1751,2017-10-02,1833,1833,3,-81.0,875.0
1752,2017-10-03,1834,1834,3,-80.0,875.0
1753,2017-10-04,1835,1835,3,-80.0,873.0
1755,2017-10-05,1836,1836,3,-81.0,873.0
1756,2017-10-06,1837,1837,3,-81.0,872.0
1754,2017-10-07,1838,1838,3,-79.0,872.0
1757,2017-10-08,1839,1839,3,-80.0,872.0
1758,2017-10-09,1840,1840,3,-77.0,871.0
1759,2017-10-10,1841,1841,3,-77.0,870.0
1761,2017-10-11,1842,1842,3,-79.0,869.0
1760,2017-10-12,1843,1843,3,-80.0,869.0
1762,2017-10-13,1844,1844,3,-81.0,869.0
1763,2017-10-14,1845,1845,3,-80.0,868.0
1765,2017-10-15,1846,1846,3,-80.0,868.0
1764,2017-10-16,1847,1847,3,-80.0,866.0
1766,2017-10-17,1848,1848,3,-80.0,865.0
1770,2017-10-18,1849,1849,3,-80.0,864.0
1768,2017-10-19,1850,1850,3,-80.0,864.0
1767,2017-10-20,1851,1851,3,-87.0,864.0
1769,2017-10-22,1852,1852,3,-80.0,863.0
1771,2017-10-23,1853,1853,3,-80.0,862.0
1772,2017-10-24,1854,1854,3,-80.0,861.0
1773,2017-10-25,1855,1855,3,-78.0,861.0
1774,2017-10-26,1856,1856,3,-80.0,859.0
1776,2017-10-27,1857,1857,3,-80.0,858.0
1775,2017-10-28,1858,1858,3,-81.0,857.0
1779,2017-10-29,1859,1859,3,-79.0,857.0
1778,2017-10-30,1860,1860,3,-80.0,857.0
1780,2017-10-31,1861,1861,3,-79.0,855.0
1777,2017-11-01,1862,1862,3,-81.0,854.0
1781,2017-11-02,1863,1863,3,-80.0,853.0
1782,2017-11-03,1864,1864,3,-82.0,852.0
1783,2017-11-04,1865,1865,3,-80.0,852.0
1785,2017-11-05,1866,1866,3,-80.0,850.0
1784,2017-11-06,1867,1867,3,-78.0,848.0
1786,2017-11-07,1868,1868,3,-80.0,848.0
1787,2017-11-08,1869,1869,3,-81.0,846.0
1788,2017-11-09,1870,1870,3,-81.0,845.0
1789,2017-11-10,1871,1871,3,-80.0,844.0
1791,2017-11-11,1872,1872,3,-79.0,843.0
1790,2017-11-12,1873,1873,3,-79.0,842.0
1792,2017-11-13,1874,1874,3,-80.0,840.0
1793,2017-11-14,1875,1875,3,-79.0,839.0
1794,2017-11-15,1876,1876,3,-79.0,838.0
1797,2017-11-16,1877,1877,3,-79.0,837.0
1795,2017-11-17,1878,1878,3,-79.0,835.0
1796,2017-11-18,1879,1879,3,-79.0,834.0
1798,2017-11-19,1880,1880,3,-79.0,833.0
1803,2017-11-20,1881,1881,4,-79.0,832.0
1801,2017-11-21,1882,1882,4,-78.0,831.0
1800,2017-11-22,1883,1883,4,-78.0,830.0
1799,2017-11-23,1884,1884,4,-79.0,829.0
1804,2017-11-24,1885,1885,4,-79.0,827.0
1805,2017-11-25,1886,1886,4,-79.0,826.0
1802,2017-11-26,1887,1887,4,-79.0,824.0
1807,2017-11-27,1888,1888,4,-79.0,823.0
1806,2017-11-29,1889,1889,4,-80.0,822.0
1808,2017-11-30,1890,1890,4,-79.0,821.0
1810,2017-12-01,1891,1891,4,-80.0,819.0
1809,2017-12-02,1892,1892,4,-81.0,817.0
1812,2017-12-03,1893,1893,4,-79.0,816.0
1811,2017-12-04,1894,1894,4,-79.0,815.0
1814,2017-12-05,1895,1895,4,-78.0,814.0
1813,2017-12-06,1896,1896,4,-79.0,812.0
1817,2017-12-07,1897,1897,4,-80.0,811.0
1816,2017-12-08,1898,1898,4,-81.0,810.0
1815,2017-12-09,1899,1899,4,-81.0,808.0
1818,2017-12-10,1900,1900,4,-81.0,807.0
1819,2017-12-11,1901,1901,4,-81.0,806.0
1820,2017-12-12,1902,1902,4,-79.0,804.0
1821,2017-12-13,1903,1903,4,-78.0,803.0
1822,2017-12-14,1904,1904,4,-79.0,801.0
1823,2017-12-15,1905,1905,4,-80.0,800.0
1824,2017-12-16,1906,1906,4,-79.0,799.0
1825,2017-12-17,1907,1907,4,-79.0,798.0
1826,2017-12-18,1908,1908,4,-79.0,796.0
1827,2017-12-19,1909,1909,4,-80.0,795.0
1828,2017-12-20,1910,1910,4,-80.0,794.0
1833,2017-12-21,1911,1911,4,-79.0,792.0
1832,2017-12-22,1912,1912,4,-80.0,791.0
1830,2017-12-23,1913,1913,4,-79.0,791.0
1834,2017-12-24,1914,1914,4,-78.0,790.0
1835,2017-12-25,1915,1915,4,-78.0,788.0
1829,2017-12-26,1916,1916,4,-79.0,787.0
1831,2017-12-27,1917,1917,4,-80.0,786.0
1839,2017-12-28,1918,1918,4,-77.0,784.0
1836,2017-12-29,1919,1919,4,-77.0,783.0
1837,2017-12-30,1920,1920,4,-77.0,782.0
1838,2017-12-31,1921,1921,4,-78.0,781.0
1840,2018-01-01,1922,1922,4,-79.0,780.0
1842,2018-01-02,1923,1923,4,-77.0,778.0
1841,2018-01-03,1924,1924,4,-78.0,777.0
1844,2018-01-05,1925,1925,4,-79.0,777.0
1843,2018-01-06,1926,1926,4,-80.0,775.0
1845,2018-01-07,1927,1927,4,-79.0,774.0
1847,2018-01-08,1928,1928,4,-78.0,773.0
1846,2018-01-09,1929,1929,4,-79.0,771.0
1848,2018-01-10,1930,1930,4,-79.0,770.0
1849,2018-01-11,1931,1931,4,-79.0,770.0
1850,2018-01-12,1932,1932,4,-79.0,768.0
1852,2018-01-13,1933,1933,4,-78.0,767.0
1851,2018-01-14,1934,1934,4,-79.0,766.0
1853,2018-01-15,1935,1935,4,-80.0,765.0
1855,2018-01-16,1936,1936,4,-79.0,764.0
1854,2018-01-17,1937,1937,4,-80.0,763.0
1859,2018-01-18,1938,1938,4,-78.0,762.0
1857,2018-01-19,1939,1939,4,-78.0,760.0
1858,2018-01-20,1940,1940,4,-77.0,759.0
1856,2018-01-21,1941,1941,4,-77.0,758.0
1860,2018-01-22,1942,1942,4,-78.0,757.0
1863,2018-01-23,1943,1943,4,-78.0,756.0
1861,2018-01-24,1944,1944,4,-80.0,755.0
1862,2018-01-25,1945,1945,4,-78.0,754.0
1864,2018-01-26,1946,1946,5,-79.0,753.0
1865,2018-01-27,1947,1947,5,-78.0,751.0
1866,2018-01-28,1948,1948,5,-78.0,752.0
1867,2018-01-29,1949,1949,5,-78.0,751.0
1868,2018-01-30,1950,1950,5,-79.0,750.0
1869,2018-01-31,1951,1951,5,-77.0,749.0
1871,2018-02-01,1952,1952,5,-80.0,748.0
1870,2018-02-02,1953,1953,5,-78.0,747.0
1872,2018-02-03,1954,1954,5,-77.0,745.0
1873,2018-02-04,1955,1955,5,-77.0,745.0
1879,2018-02-05,1956,1956,5,-79.0,744.0
1875,2018-02-06,1957,1957,5,-77.0,742.0
1874,2018-02-07,1958,1958,5,-77.0,741.0
1878,2018-02-08,1959,1959,5,-78.0,740.0
1876,2018-02-09,1960,1960,5,-78.0,740.0
1877,2018-02-11,1961,1961,5,-77.0,740.0
1880,2018-02-12,1962,1962,5,-78.0,738.0
1881,2018-02-13,1963,1963,5,-77.0,737.0
1882,2018-02-14,1964,1964,5,-76.0,736.0
1883,2018-02-15,1965,1965,5,-76.0,735.0
1884,2018-02-16,1966,1966,5,-77.0,735.0
1885,2018-02-17,1967,1967,5,-76.0,734.0
1886,2018-02-18,1968,1968,5,-76.0,732.0
1887,2018-02-19,1969,1969,5,-76.0,732.0
1888,2018-02-20,1970,1970,5,-77.0,731.0
1890,2018-02-21,1971,1971,5,-78.0,731.0
1891,2018-02-22,1972,1972,5,-78.0,730.0
1889,2018-02-23,1973,1973,5,-78.0,730.0
1892,2018-02-24,1974,1974,5,-77.0,729.0
1894,2018-02-25,1975,1975,5,-76.0,729.0
1893,2018-02-26,1976,1976,5,-77.0,728.0
1895,2018-02-27,1977,1977,5,-77.0,727.0
